status,title
Salah,Keputusan KPU Batal Secara Hukum
Salah,Risma beberkan Jokowi gunakan bansos Rp400 triliun untuk kemenangan Prabowo-Gibran
Salah,"Video Demo Ricuh di DPR pada 2019, Bukan Maret 2024"
Salah,Demo Ricuh Dalam Video Ini Desak Hak Angket
Salah,Risma beberkan Jokowi gunakan bansos Rp400 triliun untuk kemenangan Prabowo-Gibran
Salah,"Video Demo Ricuh di DPR pada 2019, Bukan Maret 2024"
Salah,Demo Ricuh Dalam Video Ini Desak Hak Angket
Salah,Risma beberkan Jokowi gunakan bansos Rp400 triliun untuk kemenangan Prabowo-Gibran
Salah,"Video Demo Ricuh di DPR pada 2019, Bukan Maret 2024"
Salah,Harga Beras Naik Karena Diborong PDIP untuk Kampanye
Salah,Risma beberkan Jokowi gunakan bansos Rp400 triliun untuk kemenangan Prabowo-Gibran
Salah,"Video Demo Ricuh di DPR pada 2019, Bukan Maret 2024"
Salah,Video Adian Napitupulu Dihalang-halangi Saat Sidak ke Kantor KPU
Salah,Penyebab Kebakaran Asrama Polisi di Aceh Belum Diketahui
Salah,Video Perayaan Kemenangan Pendukung Anies-Muhaimin Setelah Memperoleh 49 Persen Real Count
Salah,Massa membakar Gedung Bawaslu tolak hasil Pemilu 2024
Salah,“KEJAHATAN KECURANGAN TSM PEMILU 14 FEBRUARI 2024 Yang Di TUTUPI”
Salah,Jokowi perintahkan pendemo Pemilu 2024 ditangkap
Salah,"Anies-Muhaimin unggul 89,9 persen dalam &quot;real count&quot; 13 Maret"
Salah,Perhitungan suara dihentikan karena KPU temukan kecurangan
Salah,Pidato Presiden China meminta Pulau Kalimantan sebagai jaminan utang
Salah,Video demo meminta diskualifikasi paslon Prabowo-Gibran dari Pemilu 2024
Salah,Video penyetujuan usulan hak angket pada awal Maret 2023
Salah,Video Surya Paloh Mencium Tangan Jokowi dengan Klaim Demi Jabatan
Salah,Mahfud MD Akui Kemenangan Prabowo-Gibran
Salah,Michelle Obama Jadi Capres AS 2024
Salah,"Pernyataan Jokowi ""Tangkap Mereka"" Tidak Terkait Demo Pemilu"
Salah,"Pernyataan Gus Dur soal ""KPU Isinya Maling"" Disebar dengan Konteks Keliru"
Salah,PENGHITUNGAN SUARA DIHENTIKAN KARENA KECURANGAN PEMILU TERBONGKAR
Salah,"Real Count AMIN Unggul 56,5%"
Salah,Kades di NTB Diamuk Massa karena Lakukan Kecurangan Pemilu
Salah,Video yang Diklaim Unjuk Rasa di Depan Kantor KPU pada 1 Maret 2024
Salah,ICW dan Lokataru dijaga Polisi karena Kritis terhadap Pemilu 2024
Salah,“Cak Imin dan Prabowo sudah istighotsah bareng tinggal yang lain belum”
Salah,Tim Pemenangan Anies-Muhaimin Dideklarasikan Sebelum Tim Hukum
Salah,“Video kondisi Demo pada tanggal 1 Maret 2024”
Salah,“Kepala Desa Diamuk Warga karena Kecurangan Pemilu Paslon 02 di NTB”
Salah,KPU Memajukan Jadwal Penetapan Hasil Pemilu 2024 pada 28 Februari 
Salah,"Video Jokowi Joget Oke Gas, Terdapat Bendera China dan Pemilu 2024 Terdapat Intervensi China"
Salah,KPPS Jawa Timur Akui Gelembungkan Suara Paslon 02
Salah,Video Soeharto Berkomentar tentang Kondisi Demokrasi Indonesia
Salah,Video yang Diklaim Menunjukkan Cara Kerja Chart Penggelembungan Suara Pilpres 2024
Salah,Gibran Mengamuk karena Adian Tunjukkan Bukti Kecurangan Pemilu
Salah,Video KPPS di Jawa Timur Akui Gelembungkan Suara Paslon 2
Salah,Video Anies-Muhaimin Ucapkan Selamat ke Prabowo Tidak Terkait Pilpres
Salah,KUBU GANJAR ANIES PAPARKAN BUKTI KECURANGAN PEMILU 2024 DI HAK ANGKET
Salah,KPU Memajukan Jadwal Penetapan Hasil Pemilu 2024 pada 28 Februari
Salah,Hashim Sebut Anies-Muhaimin Akan Menang dan Gibran Pemicu Kekalahan Prabowo
Salah,Video Pertemuan Surya Paloh dan Puan Sebelum Pilpres 2024
Salah,Panser dan TANK diturunkan untuk Amankan KPU dan BAWASLU dari Mahasiswa dan Rakyat yang akan DEMO
Salah,Video Kerusuhan di KPU dan Bawaslu Terkait Kecurangan Pemilu 2024
Salah,dalam Video Ini Puan Maharani Bacakan Hak Angket Kecurangan Pemilu dan Pemakzulan Presiden
Salah,Video Xi Jinping Minta Jokowi Serahkan Tanah di Kalimantan sebagai Jaminan
Salah,Gedung Bawaslu RI Dibakar Pengunjuk Rasa Terkait Pemilu 2024
Salah,Jadwal Penetapan Hasil Pemilu 2024 Dimajukan Menjadi 28 Februari 2024 dari 20 Maret
Salah,Video Berisi Klaim Surya Paloh Berpidato Menyesal Usung Anies Baswedan
Salah,Video Jokowi Joget di Vietnam Dibagikan dengan Konteks Keliru
Salah,Video Kerusuhan Demo Penolakan Hasil Pemilu 2024
Salah,Video Caleg Stres karena Tak Dapat Suara di Bengkulu
Salah,Aksi Tolak Pemilu Curang Habib Rizieq Buat Istana Panik
Salah,Foto “Presiden Jokowi Panggil Semua Ketum Parpol ke Istana”
Salah,"Rapat Internal Bocor, Awal Januari 2024 Suara Hasil Pemilu Sudah Diketahui Angkanya"
Salah,"Jadi Olok-Olokan Internasional: Di Indonesia, Hasil Pemilu Sudah Diketahui Sebelum Pelaksanaan"
Salah,Video Warga Baduy Turun Kota Siap Lawan Preman Pemilu
Salah,BOCOOR !! HASIL PEMILU 2024 SUDAH DITENTUKAN DARI 5 JANUARI 2024
Salah,"Foto Pertemuan Jokowi dan Ketum Parpol pada 2022, Bukan Usai Pemilu"
Salah,"Darurat Keamanan Nasional, TNI Dikerahkan Amankan Bawaslu"
Salah,Video Berisi Klaim Gedung Bawaslu RI Dibakar Pengunjuk Rasa Terkait Pemilu 2024
Salah,Video Berisi Klaim Real Count Per 23 Februari Mencapai 90 Persen
Salah,"Grafik Hasil Hitung Cepat Litbang Kompas Anies 60.15%, Prabowo 21.47%, dan Ganjar 18.38%"
Salah,Video Ormas Jaga KPU dan Istana dari Pedemo Pemilu
Salah,ORMAS HERCULES JAGA KPU DAN ISTANA DARI PENDEMO PEMILU
Salah,Video Kecurangan Pemilu 2024: “BOCOR LAGI.. Ternyata data KPU 2024 sudah jadi”
Salah,AKTIVIS 98 PIMPIN AKSI DEMO MAHASISWA KE KPU
Salah,Prabowo Akui Pemilu 2024 Ada Kecurangan
Salah,Video Warga Baduy Siap Lawan Preman Pemilu
Salah,Video Pemuda Pancasila Demo di KPU Tasikmalaya
Salah,Video Muhaimin Disambut Pelukan Prabowo Terjadi Sebelum Pilpres
Salah,Video yang Diklaim Hercules Marshal Jaga Istana Presiden Setelah Pemilu 2024
Salah,Video yang Diklaim Unjuk Rasa Menolak Hasil Pemilu di Gedung DPR RI pada 20 Februari 2024
Salah,Pasukan Pemuda Pancasila Mendemo KPU Tasikmalaya Karena Kecurangan Pemilu 2024
Salah,Pelaksanaan Jadwal Dari KPU Pilpres Putaran Kedua
Salah,“LAUTAN PENDUKUNG AMIN DILUAR STADION JIS”
Salah,Jogyakarta Jum'at 23 Pebruari 2024 Sudah Bergerak Lawan Kecurangan Pemilu
Salah,"Video “Tak Terima Kekalahan, Anies Baswedan Ikut Turun dan Pimpin Demo”"
Salah,ROCKY GERUNG TUNJUKKAN VIDEO KECURANGAN PEMILU DARI KPU DAN BAWASLU
Salah,“PRABOWO DAN SURYA PALOH BERSATU UNTUK INDONESIA EMAS”
Benar,KECURANGAN PEMILU 2024 MULAI DIUSUT BIKIN PRABOWO PANIK TOTAL
Salah,"Ribuan Masyarakat Baduy Berbondong ke Kota untuk Bela Anies
"
Salah,Prabowo Mengakui Kecurangan Pemilu 2024
Salah,Paslon Nomor Urut 2 Gugur karena Lakukan Kecurangan
Salah,"Video Pertemuan Prabowo dan Surya Paloh pada 2019, Bukan Setelah Pemilu 2024"
Salah,Pesan Tom Lembong soal Anies-Muhaimin Menang Satu Putaran
Salah,Anies Pimpin Demo Penolakan Hasil Pemilu
Benar,Foto yang Memuat Teks Partai Buruh Dianulir di Dapil Jawa Tengah III
Salah,Prabowo Mengakui Kecurangan Pemilu 2024
Salah,Syukurlah para aktivis demokrasi saat ini Selasa (20 Feb. 2024) sedang MENGGERUDUK Gedung DPR
Salah,Ucapan Selamat Muhaimin Tidak Terkait Kemenangan Prabowo di Pemilu
Salah,Kejanggalan Pencarian DPT dengan Angka Acak di Website KPU RI
Salah,Alumni Trisakti Dukung Jokowi pada 2 Februari 2024 Setelah Banyak Akademisi Menyampaikan Petisi dan Kritik
Salah,Pemilu Ditunda dan Prabowo-Gibran Didiskualifikasi Pada Awal Februari
Salah,"Surya Paloh Menyesal, Usung Anies Adalah Kesalahan dan Kebodohan"
Salah,Foto Caleg Menjadi Pasien RSJ karena Gagal di Pemilu 2024
Salah,Penjelasan soal Surat Suara Bergambar Palu Arit
Salah,Video Pemuda Pancasila Tasikmalaya Demo KPU
Benar,"Video Seorang Pria Memasukkan Surat Suara dari Kantong Plastik ke Kotak Suara di TPS Pidie, Aceh"
Benar,Video Surat Suara Pemilu 2024 Dicoblos Sejumlah Anak di Luar TPS 
Salah,Video yang Diklaim Warga Makassar Tangkap Pemilih Siluman pada Pemilu 14 Februari 2024
Salah,Surat Suara KPU Bergambar Palu Arit Tanda PKI Terlibat Pemilu 2024
Salah,"Video “HARI INI Ditemukan oleh RELAWAN ANIES, di Makassar soal rencana curang Pemilu 2024”"
Salah,Siswa STIN diarahkan untuk melakukan pemalsuan informasi dan dokumen agar terdaftar sebagai pemilih di wilayah Kabupaten Bogor
Salah,Penjelasan PPLN Jeddah dan Bawaslu soal Video Surat Suara Tercoblos di Mekkah
Benar,"Video yang berisi Logistik Pemilu di Distrik Kebo, Paniai, Dibakar"
Salah,Konten yang Diklaim Perbedaan Input Jumlah Suara Capres-Cawapres di TPS 34 Rengas
Salah,Klaim Video Kerusuhan di Solo Setelah Pemilu 2024 pada 15 Februari 2024
Salah,Video Pria Terjun dari Menara Pemancar Bukan Caleg PDI-P Jawa Timur
Salah,Penjelasan soal Surat Suara Sudah Tercoblos Paslon 2 di Kabupaten Bogor
Salah,Penjelasan soal Kabar Surat Suara di Sampang Sudah Dicoblos
Salah,dalam Video Ini Ketua KPPS di Madura Dibacok karena Warga Satu Desa Tidak Bisa Mencoblos Saat Pemilu 2024
Salah,Video Pernyataan SBY Tolak Pilpres 1 Putaran Ini Telah Dimanipulasi
Salah,Foto Amplop Uang Berlogo Partai Sudah Beredar pada Maret 2023
Salah,Pernyataan Lama Ajakan Gibran untuk Pilih Ganjar
Salah,Surat Suara Tercoblos di Sampang Sebelum Pemilu 2024
Salah,02 Curang Surat Suara Tercoblos di Sumenep Sebelum Pemilu 2024
Salah,Foto Sri Mulyani Saat Pemilu 2019 Disebarkan dengan Konteks Keliru
Salah,Klarifikasi KPUD Jatim soal Surat Suara Tercoblos di Sampang Sebelum Pemungutan Suara Pemilu 2024
Salah,Video Berisi Klaim Proses Penghitungan Suara Pemilu 2024 
Salah,Video Lansia di Madura Dipengaruhi Saat Mencoblos
Salah,Video Berisi Klaim Satu Desa di Madura Tak Dapat Undangan Mencoblos dan Semua Surat Suara Tercoblos Sebelum Pemilihan Pemilu 2024
Salah,Video Berisi Klaim Perayaan Kemenangan Kandidat 02 di Malaysia pada 13  Februari 2024
Salah,Video Berisi Klaim Perayaan Kemenangan Kandidat 02 di Malaysia pada 13 Februari 2024
Salah,Klarifikasi KPUD Jatim soal Surat Suara Tercoblos di Sampang Sebelum Pemungutan Suara Pemilu 2024
Salah,Hasil Survei Pilpres 2024 dari Guru Besar IPB
Salah,KPU Berhenti Edarkan Surat Undangan Mencoblos
Salah,dalam Foto Ini Sri Mulyani Mencoblos Pemilu 2024 di Amerika Serikat
Salah,Klarifikasi Klaim Video Surat Suara di Makkah Sudah Tercoblos Nomor 2
Benar,Pesan Berantai tentang Situs Goodkind.id untuk Mengenali Calon Legislatif
Salah,Klarifikasi Klaim Video Surat Suara di Makkah Sudah Tercoblos Nomor 2
Salah,"Pemilu di KBRI Malaysia 02 Berjaya, Prabowo-Gibran Diklaim Menang Mutlak"
Salah,Hasil Survei Pilpres 2024 dari Guru Besar IPB
Salah,Hoaks Hasil Penghitungan Suara Pemilu 2024 di Luar Negeri
Salah,"Warga Sampang Ricuh karena Surat Suara Sudah Tercoblos, KPU Ungkap Kronologi Sebenarnya"
Benar,Pemilih Boleh Buka dan Cek Surat Suara Sebelum Masuk Bilik Pencoblosan
Benar,Pesan Berantai tentang Situs Goodkind.id untuk Mengenali Calon Legislatif
Salah,"Sri Mulyani Mencoblos di AS, Salam Satu Jari 'Kode Alam Semesta'"
Salah,File APK Data TPS Pemilu 2024
Benar,Video Surat Suara Pemilu 2024 yang Dicoblos Secara Ilegal di Malaysia
Salah,Microsoft akan menonaktifkan komputer yang berbagi konten Anti – Mainstream demi mengurangi Mis-Informasi konten menjelang PEMILU 2024
Salah,"Hasil Pemungutan Suara di Luar Negeri Menunjukkan Prabowo-Gibran Menang Telak
"
Salah,“Hasil Perhitungan Surat Suara pemilu di Luar Negeri”
Salah,KPU Tak Lagi Keluarkan Undangan Fisik untuk Mencoblos dalam Pemilu 2024
Salah,Pesan WhatsApp Pemberitahuan Pemilu 2024 Tidak Menggunakan Undangan Fisik
Salah,"Hasil Hitung Suara Sebelum 14 Februari di Taiwan dan Malaysia, Prabowo-Gibran Unggul"
Salah,Foto Anies Baswedan Ajak Pendukungnya Coblos Pasangan Prabowo - Gibran
Salah,Microsoft Menonaktifkan Komputer yang Sebar Konten Antimainstream
Salah,Prabowo-Gibran Didiskualifikasi di Pilpres 2024
Salah,Cincin Perusak Surat Suara Pemilu 2024
Salah,Konten TikTok soal Alumni Trisakti Deklarasi Dukung Jokowi
Salah,“DKPP Putuskan Gibran Tidak Sah Mengikuti Pilpres 2024”
Salah,Foto yang Diklaim Presiden Jokowi Bagi-Bagi Sembako di Depan Istana Merdeka Saat Pemilu 2024
Salah,Klaim Prabowo Subianto bahwa Ada RS di Atambua Hanya Dilayani Satu Dokter
Benar,Anies Baswedan Sebut Ada 171 Kecamatan di 8 Provinsi Belum Miliki Puskesmas
Salah,Sidang DKPP Putuskan Gibran Tidak Sah Mengikuti Pilpres 2024
Salah,Klaim Anies Baswedan bahwa 45 Juta Orang Indonesia Belum Bekerja dengan Layak dan 70 Juta tidak Punya Jaminan Sosial
Benar,Klaim Prabowo Subianto bahwa Indonesia Kekurangan 140 ribu Dokter
Benar,Prabowo Sebut Stroke dan Jantung Jadi Penyebab Utama Kematian di Indonesia
Benar,"Ganjar Sebut Cegah Stunting dengan Gizi Sejak Dalam Kandungan, Benarkah?"
Benar,Ganjar Pranowo Sebut Pernah Membebaskan Pekerja Migran Indonesia Bermasalah
Benar,"Anies Baswedan Ada 3,2Juta Kasus Kekerasan pada Perempuan Selama 8 Tahun Terakhir"
Benar,"Anies Baswedan Sebut Ada 1,6 Juta Guru Belum Tersertifikasi"
Benar,Prabowo Subianto Sebut Dokter Spesialis Jantung dan Stroke Belum Merata
Benar,Ganjar Sebut Buruh Menuntut Revisi UU Cipta Kerja
Salah,Foto Anies Baswedan dan Titiek Soeharto Berpose 3 Jari Saat Pilkada
Salah,Video Surya Paloh Menyesal Usung Anies sebagai Capres
Salah,Klaim Ganjar Pranowo Ketersediaan Dokter Belum Memadai karena Hanya Ada 120 Ribu Dokter
Salah,Video Jokowi Bagi-bagi Amplop Uang ke Tukang Becak pada Masa Kampanye 2024
Salah,Jokowi Bagikan Sembako di Depan Istana Jelang Pemilu 2024
Salah,Kyai Yang Doakan Prabowo Gibran Meninggal Dunia
Salah,Video Pembagian Sembako Oleh Presiden Jokowi Dalam Rangka Pemilu
Salah,Foto Presiden Jokowi Bagikan Sembako di Depan Istana Merdeka Terkait Pemilu 2024
Salah,Rekaman Suara Surya Paloh Memarahi Anies Baswedan
Salah,“Sangat aneh KPU sekarang ini karena sudah coblosan duluan?… Demokrasi ala JokoSontolol”
Salah,PRABOWO CAPAI 80 PERSEN SUARA DIHASIL PEMILU 2024 TAIWAN
Benar,Video tentang WNI di Taipei Lapor Surat Suara Dalam Amplop Telah Tercoblos
Salah,"Klaim Gibran tentang impor Beras, Ekstensifikasi, dan Intensifikasi Lahan Pertanian "
Benar,"Mahfud MD: Impor Pangan di Era Jokowi Makin Banyak, Benarkah?"
Salah,"Muhaimin: Tenaga Asing Dominasi Industri Hilirisasi Pertambangan, Benarkah?"
Benar,Mahfud MD Sebut Impor Pangan pada Masa Jokowi Semakin Banyak
Salah,Muhaimin Sebut Industri Nikel Lebih Banyak Pekerjakan Tenaga Kerja Asing
Salah,Klaim Gibran Rakabuming bahwa Food Estate Gunung Mas Berhasil karena Telah Panen Jagung dan Singkong
Salah,Klaim Mahfud MD bahwa 20 Ribu Masyarakat Adat di Kaltim Tak Bisa Mencoblos karena Tak Punya KTP dan Sertifikat
Salah,Mahfud Sebut Laju Deforestasi Indonesia Tertinggi di Dunia
Salah,Mahfud Sebut Laju Deforestasi Indonesia Tertinggi di Dunia
Salah,"Gibran Sebut 1,5 Juta Hektar Hutan Adat Sudah Diakui Pemerintah"
Salah,Kedatangan Pengungsi Rohingya untuk Menambah Suara di Pemilu
Salah,Klaim EBT Indonesia Mencakup 3686 Gigawatt
Salah,"Klaim Gibran Rakabuming soal 1,5 Juta Hektare Hutan Adat yang Sudah Diakui"
Salah,Klaim Gibran soal Biodiesel B35 dan B40 Turunkan Impor Minyak dan Lebih Ramah Lingkungan
Salah,Klaim Gibran Rakabuming bahwa Angka Desa Tertinggal Turun karena Dana Desa  
Salah,"Mahfud MD Sebut Laju Penggundulan Hutan di Indonesia Tertinggi di Dunia, Benarkah?"
Benar,"Mahfud MD Sebut 17 Juta Petani Rerata Hanya Kuasai 0,5 Hektare"
Salah,"Gibran Sebut 1,5 Juta Hektar Hutan Adat Sudah Diakui, Ini Faktanya"
Salah,"Gibran Sebut 1,5 Juta Hektar Hutan Adat Sudah Diakui Pemerintah"
Benar,Mahfud MD Sebut Deforestasi dalam 10 Tahun Terakhir Lebih Luas dari 23 Kali Pulau Madura
Salah,"Klaim Gibran Rakabuming soal 1,5 Juta Hektare Hutan Adat yang Sudah Diakui"
Benar,Muhaimin Sebut 13.000 Desa Sudah Maju dan Mandiri
Benar,Gibran Sebut Potensi EBT Indonesia Mencapai 3.686 Gigawatt
Benar,Gibran Sebut Ada 5 Juta Peluang Green Jobs
