status,title
Benar,Muhaimin Iskandar Target Energi Baru dan Terbarukan Turun 17 Persen
Benar,Gibran Sebut Dana Desa Turunkan Jumlah Desa Tertinggal
Salah,Prabowo Siapkan 4000 Amplop Cap Jempol untuk Serangan Fajar
Salah,“Video 19 Pengungsi Rohingya Ditangkap Polres Bengkulu”
Salah,Video AI Soeharto Kampanye untuk Golkar
Salah,Klaim Gelombang Kedatangan Pengungsi Rohingya untuk Menangkan Calon Tertentu dalam Pemilu 2024
Salah,Hasil Exit Poll Pemilu 2024 di Taiwan Menangkan Prabowo-Gibran pada 14 Januari 2024
Salah,PENEMUAN GUDANG KOTAK SUARA GANDA DI MAKASSAR UNTUK KECURANGAN PEMILU 2024
Salah,Video yang Diklaim Kontainer Pengangkut Logistik Pemilu untuk Prabowo-Gibran
Salah,Klaim KPU Susupkan 52 Juta Pemilih Pemilu 2024 dalam DPS 
Salah,“Warga Makassar Garang Terhadap Kecurangan Pemilu pak RT Dilabrak Bawaslu Menghilang”
Salah,Klaim tentang Truk Logistik Pemilu yang Terguling di Semarang Tanpa Pengawalan
Salah,KPU Coret Gibran sebagai Cawapres dan Jatuhkan Denda Rp 50 Miliar
Benar,Video WNI di Taiwan Telah Mendapat Surat Suara Pemilu 2024
Benar,"Klaim Anies Baswedan bahwa Kenaikan Gaji TNI Era SBY Sebanyak 9 kali, Era Jokowi Hanya 3 Kali"
Benar,"Klaim Anies tentang Lebih dari 160 Ribu Orang Meninggal Bukan karena Serangan Militer, Tapi karena Virus"
Benar,"CEK FAKTA : Anies Sebut SBY Lebih Sering Naikkan Gaji PNS Dibandingkan Jokowi, Ini Datanya"
Benar,"Ganjar Pranowo Sebut Global Peace Index Indonesia Turun, Benarkah?"
Salah,Klaim Indonesia Tidak Pernah Gagal Bayar Utang Luar Negeri
Salah,Klaim Ada Empat Fakultas Baru di Universitas Pertahanan
Benar,Klaim Anies Baswedan bahwa Tiongkok Memanfaatkan Beberapa Negara di ASEAN untuk Mempertahankan Pengaruhnya di Laut Cina Selatan
Salah,Klaim Anies Terkait Anggaran Kementerian Pertahanan Rp 700 Triliun untuk Beli Alutsista Bekas
Benar,Klaim Anies soal Indonesia Alami Lebih Dari 800 Juta Serangan Digital
Benar,Ganjar Pranowo Sebut Target Minimum Essential Force Tahun 2024 Tidak Tercapai
Salah,Anies Baswedan Utang Indonesia Belum Ideal karena Rasio Utang Terhadap GDP Masih Lebih 30 Persen
Benar,"Bawa Nama Jokowi, Anies Sebut Prabowo Punya 340 Ribu Hektare Lahan"
Benar,Klaim Anies Baswedan bahwa Tiongkok Memanfaatkan Beberapa Negara di ASEAN untuk Mempertahankan Pengaruhnya di Laut Cina Selatan
Benar,"Ganjar Pranowo Sebut Pengambilan Keputusan di ASEAN Rumit dan Harus Konsensus, Benarkah?"
Benar,Klaim Indonesia Tidak Pernah Gagal Bayar Utang Luar Negeri
Benar,Ganjar Pranowo Sebut Tahun 2023 Tidak Ada Aksi Terorisme di Indonesia. Benarkah?
Benar,Prabowo Subianto Sebut Politik Bebas Aktif Jaga Keamanan Indonesia
Benar,Anies: Lebih dari Separuh Tentara Tidak Punya Rumah Dinas
Salah,Klaim Anies Terkait Anggaran Kementerian Pertahanan Rp 700 Triliun untuk Beli Alutsista Bekas
Benar,Prabowo Sebut Membuka Empat Fakultas Baru Bidang Sains Teknologi dan Matematika
Benar,Ganjar Pranowo Sebut Anggaran Pertahanan Indonesia Belum Mencapai 2 Persen PDB
Benar,Klaim Anies soal Indonesia Alami Lebih Dari 800 Juta Serangan Digital
Benar,Ganjar: Anggaran Pertahanan Indonesia Tak Sampai 2 Persen dari PDB
Benar,Klaim Ada Empat Fakultas Baru di Universitas Pertahanan
Benar,"Anies Sebut 4,8 Juta Orang Indonesia Terpapar Narkoba"
Salah,PAN dan Golkar Beralih Dukungan karena Prabowo Curang
Salah,Video Anggota DPD dan Bacaleg PAN Mundur karena Zulhas Mengolok-olok Shalat
Salah,Ditemukan Gudang Kotak Suara Ganda di Makassar untuk Kecurangan Pemilu
Salah,SELURUH DPP DAN BACALEG PAN MENGUNDURKAN DIRI DARI PEMILU 2024 AKIBAT KETUM ZULHAS YANG MENGOLOK-OLOK SHOLAT
Salah,Ditemukan KK Manipulatif yang Berisi 1300 Orang Jelang Pemilu 2024
Salah,Video yang Diklaim Penemuan Gudang Kotak Suara Ganda di Makassar untuk Kecurangan Pemilu 2024
Salah,Video yang Diklaim Manipulasi Kartu Keluarga Berisi Ribuan Nama untuk Kecurangan Pemilu 2024
Salah,Klaim Muhaimin tentang Utang Luar Negeri yang Terlampau Banyak dan Membebani APBN
Salah,File APK Daftar PPS Pemilu 2024
Salah,Klaim Mahfud MD tentang 1 Persen Orang Kuasai 75 Persen Lahan di Indonesia
Salah,Klaim Muhaimin soal Ketimpangan Ekonomi karena Kekayaan 100 Orang Setara di Atas 100 Juta Jumlah Penduduk
Salah,Klaim Muhaimin tentang Pengembangan Kota dengan Tingkatkan Anggaran seperti Investasi di Pontianak
Salah,Klaim Gibran tentang Masalah Pencurian Data dengan Penguatan Keamanan Digital
Benar,Klaim Gibran soal Pertumbuhan Ekonomi Indonesia Rata-rata 5 Persen
Salah,Klaim Muhaimin tentang Pengembangan Kota dengan Tingkatkan Anggaran seperti Investasi di Pontianak
Benar,Gibran Sebut Sejumlah Sektor Ekonomi Halal Indonesia Masuk 10 Besar Dunia
Benar,Muhaimin: Indonesia Punya Potensi Jadi Pusat Ekonomi Syariah Dunia
Benar,Muhaimin Iskandar Sebut 20 Persen APBN untuk Bayar Utang Luar Negeri
Salah,"Mahfud MD Sebut 1 Persen Penduduk RI Kuasai 75 Persen Lahan, Apa Benar?"
Benar,Gibran Rakabuming Sebut Hilirisasi Tingkatkan Ekspor hingga 33 Miliar USD
Benar,Gibran Sebut Cak Imin Pernah Ikut Potong Tumpeng Peresmian IKN
Salah,Mahfud MD sebut belum ada investor yang masuk IKN
Benar,Mahfud MD Sebut Kasus Pinjol Masuk Hukum Perdata
Benar,Cak Imin sebut angka pengangguran di Indonesia capai delapan juta
Benar,Klaim Gibran soal Pertumbuhan Ekonomi Indonesia Rata-rata 5 Persen
Benar,Mahfud MD: Pulau Madura Kaya Gas Alam tapi Tidak Dioptimalkan
Salah,Manipulasi KTP dan NPWP Ganda pada Pemilu 2024
Salah,KPU Adakan Debat Bagi Istri Capres dan Cawapres di Pemilu 2024
Salah,Narasi tentang Pengungsi Rohingya Berpotensi Tambah Pemilih Pada Pemilu 2024
Salah,“Capres No. 1 Akan Mengumumkan Bahwa Seluruh Partai Pendukungnya Akan  Mundur dari Kabinet”
Salah,Tidak Ada Debat Istri Capres di Pemilu 2024
Salah,Klaim tentang Ribuan WNA Cina Mendapat E-KTP untuk Pemilu 2024
Salah,Hoaks Temuan KK Manipulatif Indikasikan Kecurangan Pemilu
Salah,"Megawati Serahkan Tumpeng ke Jokowi, Bersatu Dukung Ganjar"
Salah,Bawaslu Coret Gibran dari Daftar Cawapres
Salah,Klaim Anies Rakyat Tidak Percaya Proses Demokrasi di Indonesia
Benar,Klaim Anies Baswedan soal Indeks demokrasi dan Kebebasan Berbicara di indonesia Menurun
Benar,Ribuan Anak Bangsa Mengkritik Pemerintah Dihadapi dengan Kekerasan
Benar,Anies Baswedan Singgung Soal Kematian Harun Al Rasyid
Benar,Anies Sebut Laporan Mega Suryani Tidak Diperhatikan
Benar,Cek Fakta Debat Capres: Prabowo Taruh Isu Hukum & HAM Paling Atas di Visi Misi
Salah,"Megawati Serahkan Tumpeng ke Jokowi, Bersatu Dukung Ganjar"
Salah,Bawaslu Coret Gibran dari Daftar Cawapres
Salah,Anies Baswedan Berperilaku Tidak Sopan Terhadap Jusuf Kalla
Salah,Presiden Joko Widodo Bebaskan Pajak Perusahaan Cina Selama 30 Tahun  
Salah,Klarifikasi Judul Artikel Ribuan Akun Palsu Asal China Ingin Kacaukan Pemilu 2024
Salah,Video tentang Uang Suap dari Komunis Cina untuk Kecurangan Pemilu
Salah,Video yang Tampilkan Sejumlah Sampul Majalah Tempo Tentang Politik Dinasti  
Salah,Hindari Bawaslu Minta Masyarakat untuk Cek Fakta selama Masa Kampanye Pemilu 2024
Salah,825 TKA Cina Operator Kereta Cepat Jakarta-Bandung Ikut Pilpres  
Salah,Inpres Nomor 02 Tahun 2023 Bentuk Komunis Gaya Baru
Salah,Konten Berisi Klaim bahwa Anggota KPPS Pemilu 2019 Meninggal Karena Diracun PKI
Salah,Video Berisi Klaim KPU Telah Merilis Surat Suara Pilpres 2024 sejak Oktober 2023
Salah,Klarifikasi Video Gibran Bagikan Amplop Berisi Uang
Salah,"Tirto dan Kurawal Terbitkan E-Book Berjudul “Lupakan Netralitas Korbankan Korban Sejawat"""
Salah,"Mahfud MD Ngamuk di Istana Negara
"
Salah,Poster Berlogo Bawaslu Soal Larangan Terlibat Politik Praktis
Salah,Pemilu 2024 Tidak Ada Debat Capres-Cawapres
Salah,"Jokowi Merencanakan Kecurangan Pemilu 2024,  Mengintruksikan Aparat Desa Memenangkan Salah Satu Capres"
Salah,KPU Jatuhkan Denda dan Pidana Kepada Gibran Serta Dicoret dari Cawapres
Salah,Pidato Kim Jong-un tentang perang Israel-Palestina
Salah,"Tangkal Hoaks Pemilu 2024, AMSI Beri Pelatihan Cek Fakta kepada 30 Jurnalis"
Salah,Cincin Lancip Perusak Lembar Pungutan Suara Pemilu 2024
Salah,IDI: Kematian Petugas KPPS PEMILU 2019 Bukan Karena Kelelahan tapi Karena DIRACUN
Salah,"Tangkal Hoaks Pemilu 2024, Komako UGM Gelar Pelatihan Cek Fakta "
Salah,Fact Checker UI: Berawal dari Pelatihan Cek Fakta hingga Raih Mafindo Award
Salah,Koalisi Cek Fakta Mulai Petakan Data Hoaks Jelang Pemilu 2024
Salah,“SKENARIO PEMILU 2024 adalah HARUS/BAKAL CURANG”
Salah,Video Prabowo Deklarasikan Mahfud MD Sebagai Cawapres di Pemilu 2024
Salah,Partai Komunis Cina Biayai Kampanye Ganjar Sebesar Rp200 Juta serta Adanya Kampanye dan Petunjuk Pemilu Berbahasa Mandarin
Salah,Video Prabowo Deklarasikan Mahfud MD Sebagai Cawapres di Pemilu 2024
Salah,Video TVOne Siarkan Jokowi akan Maju jadi Cawapres di Pemilu 2024
Salah,“MAHFUD MD TUNTUT 5 MILIAR KE MK AKIBAT PENUNDAAN PEMILU”
Salah,PENCURIAN FORMULIR C1 UNTUK PEMILU 2024
Salah,"Jelang Pemilu Parlemen, Dewan Pers Timor Leste Luncurkan Situs dan Tim Cek Fakta"
Salah,Hoaks Artikel Sebut PDIP Tak Butuh Suara Umat Islam dalam Pemilu
Salah,"Video “INI DATA KPU HASIL PEMILU 2024, pemungutan suara belum dilakukan, hasilnya sudah ditentukan”"
Salah,"Tangkapan Layar Artikel Berjudul “Suara Melimpah, PDI Perjuangan Tak Butuh Suara Umat Islam dalam Pemilu”"
Salah,Ini Kartu Pemilih Pemilu 2024
Salah,Prabowo Bawa Ribuan Pasukan Tuntut Istana Tolak Penundaan Pemilu
Salah,MOBIL HAKIM DIBAKAR AKIBAT TUNDA PEMILU 2024
Salah,PKI Anggarkan 5 Triliun untuk Jokowi 3 Periode
Salah,Kolonel TNI Aktif Mempertanyakan Kampanye dan Tata Cara Pencoblosan Berbahasa Mandarin
Salah,"Gambar Tangkapan Layar Artikel Fajar.co.id “8 Parpol Nyatakan Tolak system Pemilu Proporsional Tertutup Hasti Kristiyanto Bilang ; Jangan sekali kali intervensi MK Ketua MK itu Ipar Pak Jokowi, kalian bosa sengsara apapun kami bisa lakukan”"
Salah,Hoaks Pesan Berantai Tulisan Prof Yusril Ihza Mahendra Terkait Kondisi Indonesia
Salah,Ribuan WNA China Diberi KTP Elektronik Untuk Pemilu 2024
Salah,"Prihatin akan Hoaks Pemilu, Pegiat Cek Fakta Liputan6.com Sambangi Bawaslu Magelang"
Salah,Infografis Waspada Hoaks pada Hari Pemungutan Suara Pemilu 2024
Salah,dalam Foto ini Megawati Restui Ganjar Maju Jadi Capres 2024
Salah,Demo Memprotes Kecurangan Hasil Pemilu di Brasilia pada 12 November 2022
Salah,Kabar 5000 Kader Partai Nasdem Mengundurkan Diri Usai Usung Anies Baswedan Jadi Capres 2024
Salah,Narasi 5 Ribu Kader Nasdem Mengundurkan Diri
Salah,Bentengi Generasi Muda dari Edukasi Cek Fakta Sasar Siswa dan Mahasiswa
Salah,"“KENAPA ADA ISTILAH KADRUN, TERNYATA KALIMAT ITU DARI GOLONGAN PKI BERNAMA NYOTO..”"
Salah,"Artikel Berjudul, “Optimis Menang Pemilu 2024, Puan: Kita Bersama Wong Licik”"
Salah,KTP dan NPWP Ganda Untuk Persiapan 2024
Salah,Pidato Surya Paloh Dalam Rangka Mendukung Anies Baswedan untuk Pemilu 2024
Salah,Megawati Resmi Tunjuk Ganjar Pranowo Sebagai Calon Presiden Untuk Pemilu 2024
Salah,Kutipan Ucapan Stalin tentang Pemilu
Salah,Partai Islam Belgia Meminta Belgia Mengadopsi Hukum Syariah Jika Menang di Pemilu 2024
Salah,TKA Cina Mengambil Bagian dalam Pengamanan Demonstrasi Mahasiswa 11 April 2022
Salah,Imigran Ilegal di Amerika Serikat Mendapatkan Kebebasan Lebih Untuk Akses Jaminan Kesehatan dan Hak Memilih Pada 2022
Salah,Warga Korea Selatan yang Belum Vaksin Tidak Dapat Mengikuti Pemilu
Salah,Pesan Obama untuk Pemilu Presiden Kenya 2022
Salah,Klaim Ini Video Pawai Kemenangan Gibran di Pilkada Solo
Salah,Joe Biden Tak Pernah Sebut Orang Kristen Langgar Hak LGBT Hanya dengan Mereka Ada
Salah,Benarkah Komisioner KPU dan Bawaslu Kumpul di PDIP untuk Menangkan Jokowi dalam Pilpres 2019?
Salah,Hidayat Nur Wahid Akui PKS Tak Menganut Asas Pancasila
Salah,“kesimpulan Rob Oswald: COVID 19 adalah khayalan dan fiktif”
Salah,Pemasangan Barcode pada Badan Manusia
Salah,SBY Berikan Komentar Kemenangan terkait Pemilu AS
Salah,"Gambar Sampul Majalah TIME Berjudul ""Time to go"""
Salah,Video Kecurangan Penghitungan Suara dalam Pemilu Presiden Amerika Serikat 2020
Salah,"“PILKADA JANGAN DITUNDA, PILPRES TUNDA 7 TAHUN LAGI”"
Salah,"Foto “Lagi Curhat Sihh, Tapi Gak Kedengaran Ngmong Apa”"
Salah,"Festival Layang-Layang KPU-Bawaslu, Sosialisasi Pilkada 2020 di Depok"
Salah,"“PILPRES 2024 DIBATALKAN, ditunda sampai 2029”"
Salah,"“MPR dan KPU Sepakat Jokowi Lanjut Sampai 2027? Bagaimana Rakyat, Akan Diam Saja?”"
Salah,“Proses Pemilu dimasa Corona hanya menguntungkan petahana”
Salah,Arief Budiman Mengaku Disuap Megawati Rp. 2 Triliun
Salah,“Arief Budiman : Saya Siap Di Kutuk Menjadi Batu Jika KPU Curang”
Salah,"Pemilu Belum Dilaksanakan, Tapi Sudah Tau Menang"
Salah,Pengumuman KPU Sebelum tanggal 22 Mei Tidak Sah
Salah,“Viralkan Berulang – ulang karena Ini Masalah Nyawa”
Salah,Video “Siaran Kecurangan Pilpres TV Al Jazeera”
Salah,“Coba itu….dibayar brapa emak emak ini brani berbuat spt itu…urusan capres gak inget sama hijab”
Salah,Saksi PKS Pekanbaru Bernama Hatta Zalliyus Dirawat di Rumah Sakit karena Keracunan Cyanida
Salah,“Menag nya Saja Bilang mesti DIRANGKUL”
Salah,Sekjen PBB Ucapkan Selamat pada Prabowo Atas Terpilihnya Menjadi Presiden RI
Salah,Segerombolan WNA Cina Berseragam Tentara dan Bersenjata di Kalimantan Utara
Salah,Erdogan Tidak Pernah Akui Kemenangan Jokowi
Benar,Pria yang Teriak Akan Bakar Jakarta Beri Klarifikasi di Kantor polisi
Salah,Warga madura potong tangan pelaku kecurangan yang mencoblos 100 surat suara pemilu 2019
Salah,Video Emak-Emak Labrak Gudang KPU Jombang Jatim
Salah,"Kertas suara Pemilu dibakar seperti sampah di Papua, kecurangan ini mau didiamkan karena dilindungi oleh aparat dan pejabat?"
Benar,"Komisioner KPU, Ilham Saputra adalah adik kandung Yuga Aden, Tim Komunikasi Badan Pemenangan Nasional (BPN)"
Salah,Ketua KPU Umroh ‘Bareng’ Jokowi
Salah,Habib Rizieq Shihab Serukan Coblos Jokowi
Salah,"""Quick Count"" Disebut Bentuk Kecurangan Hasil Pemilu"
Salah,Ada TPS Tawarkan Doorprize Cincin Berlapis Emas?
Salah,"Jika Mencoblos Gambar Partai, Calon Presiden Akan Kalah"
Salah,Pejabat dan Caleg Terjerat OTT Politik Uang
Salah,Himbauan Membawa Kertas Contekan ke Bilik Suara
Salah,Jokowi Menang 80 Persen Suara di Luar Negeri dalam Pilpres 2014
Salah,"Pemilu Di Australia Pendukung 02 Tidak Boleh Masuk, Alasan Waktu Sudah Habis"
Salah,Jokowi Mau Temui Rizieq di Mekkah
Salah,Media Sosial dan Aplikasi Pesan Dipantau Dimasa Tenang Pemilu 2019
Salah,Samsul Bahri Ketua KPPS Sydney Pro 02
Salah,Pembuatan KTP Orang Gila Demi Ambisi Kekuasaan
Salah,Meninggalnya Mantan Ketua KPU Husni Kamil Terkait Pilpres 2014?
Salah,Anggaran Pemilu 2019 meningkat tapi kotak suara pakai kardus
Salah,“Hasil perhitungan sementara diluar negri luarbiasa”
Benar,Jokowi : Masa depan akan dilanda dengan perang teknologi
Salah,“Pasukan asing akan masuk NKRI melindungi warga asing”
Salah," Beredar Video Koin PSI yang Menyandang Logo PKI, Ini Faktanya"
Salah,“mengintimidasi ASN bawahannya”
Benar,Jokowi Sebut Enam Caleg Eks Koruptor dari Gerindra
Salah, Video PANWASLU dan KPU Dibuka Belangnya oleh Anggotanya Sendiri
Benar," “Bantah Nomor Urut 01 Untungkan Jokowi-Ma’ruf dalam Komputer Sistem Biner, KPU Tegaskan Perhitungan Suara Dilakukan Secara Manual”"
Benar, “Klarifikasi Kemendagri dan KPU Terkait 31 Juta Data Pemilih yang Disebut Misterius dan Tidak Bisa Dibuka”
Benar, Penjelasan Bawaslu dan KPU terkait Kabar Pasien Pengidap Gangguan Jiwa Boleh Nyoblos dalam Pemilu 2019
Salah, “Simulasi orang Gila di bawa ke TPS saat pemilu nanti”
Salah,Putusan Mahkamah Konstitusi Terkait Pilkada Sampang
Salah," Hasil Scanning Port ""Bolong"""
Salah,Disinformasi Jari Pemilu Untuk Pilkada
Salah," ""Hebatnya Kepolisian Malaysia"""
